

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jul  3 14:18:02 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 23/04/2026 GMT
    24                           ; 
    25                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    26                           ; 
    27                           ; Licensed under the Apache License, Version 2.0 (the "License");
    28                           ; you may not use this file except in compliance with the License.
    29                           ; You may obtain a copy of the License at
    30                           ; 
    31                           ;   http://www.apache.org/licenses/LICENSE-2.0
    32                           ; 
    33                           ; Unless required by applicable law or agreed to in writing, software
    34                           ; distributed under the License is distributed on an "AS IS" BASIS,
    35                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    36                           ; See the License for the specific language governing permissions and
    37                           ; limitations under the License.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F13145 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0008                     bsr             equ	8
    44     0005                     fsr0h           equ	5
    45     0004                     fsr0l           equ	4
    46     0007                     fsr1h           equ	7
    47     0006                     fsr1l           equ	6
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0001                     indf1           equ	1
    51     000B                     intcon          equ	11
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
    56     0009                     wreg            equ	9
  2496     081F                     CMOUT           equ	2079	;# 
  2497     0820                     PWM1DC          equ	2080	;# 
  2498     0820                     PWM1DCL         equ	2080	;# 
  2499     0821                     PWM1DCH         equ	2081	;# 
  2500     0822                     PWM1CON         equ	2082	;# 
  2501     0823                     PWM2DC          equ	2083	;# 
  2502     0823                     PWM2DCL         equ	2083	;# 
  2503     0824                     PWM2DCH         equ	2084	;# 
  2504     0825                     PWM2CON         equ	2085	;# 
  2505     082F                     PWMTMRS0        equ	2095	;# 
  2506     088C                     DAC1CON         equ	2188	;# 
  2507     088D                     DAC1DATL        equ	2189	;# 
  2508     1C8C                     NVMADR          equ	7308	;# 
  2509     1C8C                     NVMADRL         equ	7308	;# 
  2510     1C8D                     NVMADRH         equ	7309	;# 
  2511     1C8E                     NVMDAT          equ	7310	;# 
  2512     1C8E                     NVMDATL         equ	7310	;# 
  2513     1C8F                     NVMDATH         equ	7311	;# 
  2514     1C90                     NVMCON1         equ	7312	;# 
  2515     1C91                     NVMCON2         equ	7313	;# 
  2516     1C92                     SCANCON0        equ	7314	;# 
  2517     1C93                     SCANLADR        equ	7315	;# 
  2518     1C93                     SCANLADRL       equ	7315	;# 
  2519     1C94                     SCANLADRH       equ	7316	;# 
  2520     1C96                     SCANHADR        equ	7318	;# 
  2521     1C96                     SCANHADRL       equ	7318	;# 
  2522     1C97                     SCANHADRH       equ	7319	;# 
  2523     1C99                     SCANDPS         equ	7321	;# 
  2524     1C9A                     SCANTRIG        equ	7322	;# 
  2525     1C9D                     CRCDATA         equ	7325	;# 
  2526     1C9D                     CRCDATAL        equ	7325	;# 
  2527     1C9E                     CRCDATAH        equ	7326	;# 
  2528     1C9F                     CRCDATAU        equ	7327	;# 
  2529     1CA0                     CRCDATAT        equ	7328	;# 
  2530     1CA1                     CRCOUT          equ	7329	;# 
  2531     1CA1                     CRCSHFT         equ	7329	;# 
  2532     1CA1                     CRCXOR          equ	7329	;# 
  2533     1CA1                     CRCOUTL         equ	7329	;# 
  2534     1CA1                     CRCSHFTL        equ	7329	;# 
  2535     1CA1                     CRCSHIFTL       equ	7329	;# 
  2536     1CA1                     CRCXORL         equ	7329	;# 
  2537     1CA2                     CRCOUTH         equ	7330	;# 
  2538     1CA2                     CRCSHFTH        equ	7330	;# 
  2539     1CA2                     CRCSHIFTH       equ	7330	;# 
  2540     1CA2                     CRCXORH         equ	7330	;# 
  2541     1CA3                     CRCOUTU         equ	7331	;# 
  2542     1CA3                     CRCSHFTU        equ	7331	;# 
  2543     1CA3                     CRCSHIFTU       equ	7331	;# 
  2544     1CA3                     CRCXORU         equ	7331	;# 
  2545     1CA4                     CRCOUTT         equ	7332	;# 
  2546     1CA4                     CRCSHFTT        equ	7332	;# 
  2547     1CA4                     CRCSHIFTT       equ	7332	;# 
  2548     1CA4                     CRCXORT         equ	7332	;# 
  2549     1CA5                     CRCCON0         equ	7333	;# 
  2550     1CA6                     CRCCON1         equ	7334	;# 
  2551     1CA7                     CRCCON2         equ	7335	;# 
  2552     1D0C                     ADLTH           equ	7436	;# 
  2553     1D0C                     ADLTHL          equ	7436	;# 
  2554     1D0D                     ADLTHH          equ	7437	;# 
  2555     1D0E                     ADUTH           equ	7438	;# 
  2556     1D0E                     ADUTHL          equ	7438	;# 
  2557     1D0F                     ADUTHH          equ	7439	;# 
  2558     1D10                     ADERR           equ	7440	;# 
  2559     1D10                     ADERRL          equ	7440	;# 
  2560     1D11                     ADERRH          equ	7441	;# 
  2561     1D12                     ADSTPT          equ	7442	;# 
  2562     1D12                     ADSTPTL         equ	7442	;# 
  2563     1D13                     ADSTPTH         equ	7443	;# 
  2564     1D14                     ADFLTR          equ	7444	;# 
  2565     1D14                     ADFLTRL         equ	7444	;# 
  2566     1D15                     ADFLTRH         equ	7445	;# 
  2567     1D16                     ADACC           equ	7446	;# 
  2568     1D16                     ADACCL          equ	7446	;# 
  2569     1D17                     ADACCH          equ	7447	;# 
  2570     1D18                     ADACCU          equ	7448	;# 
  2571     1D19                     ADCNT           equ	7449	;# 
  2572     1D1A                     ADRPT           equ	7450	;# 
  2573     1D1B                     ADPREV          equ	7451	;# 
  2574     1D1B                     ADPREVL         equ	7451	;# 
  2575     1D1C                     ADPREVH         equ	7452	;# 
  2576     1D1D                     ADRES           equ	7453	;# 
  2577     1D1D                     ADRESL          equ	7453	;# 
  2578     1D1E                     ADRESH          equ	7454	;# 
  2579     1D1F                     ADPCH           equ	7455	;# 
  2580     1D21                     ADACQ           equ	7457	;# 
  2581     1D21                     ADACQL          equ	7457	;# 
  2582     1D22                     ADACQH          equ	7458	;# 
  2583     1D23                     ADCAP           equ	7459	;# 
  2584     1D24                     ADPRE           equ	7460	;# 
  2585     1D24                     ADPREL          equ	7460	;# 
  2586     1D25                     ADPREH          equ	7461	;# 
  2587     1D26                     ADCON0          equ	7462	;# 
  2588     1D27                     ADCON1          equ	7463	;# 
  2589     1D28                     ADCON2          equ	7464	;# 
  2590     1D29                     ADCON3          equ	7465	;# 
  2591     1D2A                     ADSTAT          equ	7466	;# 
  2592     1D2B                     ADREF           equ	7467	;# 
  2593     1D2C                     ADACT           equ	7468	;# 
  2594     1D2D                     ADCLK           equ	7469	;# 
  2595     1D2E                     ADCG1A          equ	7470	;# 
  2596     1D2F                     ADCG1B          equ	7471	;# 
  2597     1D30                     ADCG1C          equ	7472	;# 
  2598     1D8C                     RA0PPS          equ	7564	;# 
  2599     1D8D                     RA1PPS          equ	7565	;# 
  2600     1D8E                     RA2PPS          equ	7566	;# 
  2601     1D90                     RA4PPS          equ	7568	;# 
  2602     1D91                     RA5PPS          equ	7569	;# 
  2603     1D98                     RB4PPS          equ	7576	;# 
  2604     1D99                     RB5PPS          equ	7577	;# 
  2605     1D9A                     RB6PPS          equ	7578	;# 
  2606     1D9B                     RB7PPS          equ	7579	;# 
  2607     1D9C                     RC0PPS          equ	7580	;# 
  2608     1D9D                     RC1PPS          equ	7581	;# 
  2609     1D9E                     RC2PPS          equ	7582	;# 
  2610     1D9F                     RC3PPS          equ	7583	;# 
  2611     1DA0                     RC4PPS          equ	7584	;# 
  2612     1DA1                     RC5PPS          equ	7585	;# 
  2613     1DA2                     RC6PPS          equ	7586	;# 
  2614     1DA3                     RC7PPS          equ	7587	;# 
  2615     1E0C                     PPSLOCK         equ	7692	;# 
  2616     1E0D                     INTPPS          equ	7693	;# 
  2617     1E0E                     T0CKIPPS        equ	7694	;# 
  2618     1E0F                     T1CKIPPS        equ	7695	;# 
  2619     1E10                     T1GPPS          equ	7696	;# 
  2620     1E19                     T2INPPS         equ	7705	;# 
  2621     1E1E                     CCP1PPS         equ	7710	;# 
  2622     1E1F                     CCP2PPS         equ	7711	;# 
  2623     1E3D                     CLCIN0PPS       equ	7741	;# 
  2624     1E3E                     CLCIN1PPS       equ	7742	;# 
  2625     1E3F                     CLCIN2PPS       equ	7743	;# 
  2626     1E40                     CLCIN3PPS       equ	7744	;# 
  2627     1E41                     CK1PPS          equ	7745	;# 
  2628     1E41                     RX1DTPPS        equ	7745	;# 
  2629     1E42                     RX1PPS          equ	7746	;# 
  2630     1E42                     TX1CKPPS        equ	7746	;# 
  2631     1E47                     SSP1CLKPPS      equ	7751	;# 
  2632     1E48                     SSP1DATPPS      equ	7752	;# 
  2633     1E49                     SSP1SSPPS       equ	7753	;# 
  2634     1E50                     ADACTPPS        equ	7760	;# 
  2635     1E57                     CLBIN0PPS       equ	7767	;# 
  2636     1E58                     CLBIN1PPS       equ	7768	;# 
  2637     1E59                     CLBIN2PPS       equ	7769	;# 
  2638     1E5A                     CLBIN3PPS       equ	7770	;# 
  2639     1E8C                     ANSELA          equ	7820	;# 
  2640     1E8D                     WPUA            equ	7821	;# 
  2641     1E8E                     ODCONA          equ	7822	;# 
  2642     1E8F                     SLRCONA         equ	7823	;# 
  2643     1E90                     INLVLA          equ	7824	;# 
  2644     1E91                     IOCAP           equ	7825	;# 
  2645     1E92                     IOCAN           equ	7826	;# 
  2646     1E93                     IOCAF           equ	7827	;# 
  2647     1E96                     ANSELB          equ	7830	;# 
  2648     1E97                     WPUB            equ	7831	;# 
  2649     1E98                     ODCONB          equ	7832	;# 
  2650     1E99                     SLRCONB         equ	7833	;# 
  2651     1E9A                     INLVLB          equ	7834	;# 
  2652     1E9B                     IOCBP           equ	7835	;# 
  2653     1E9C                     IOCBN           equ	7836	;# 
  2654     1E9D                     IOCBF           equ	7837	;# 
  2655     1EA0                     ANSELC          equ	7840	;# 
  2656     1EA1                     WPUC            equ	7841	;# 
  2657     1EA2                     ODCONC          equ	7842	;# 
  2658     1EA3                     SLRCONC         equ	7843	;# 
  2659     1EA4                     INLVLC          equ	7844	;# 
  2660     1EA5                     IOCCP           equ	7845	;# 
  2661     1EA6                     IOCCN           equ	7846	;# 
  2662     1EA7                     IOCCF           equ	7847	;# 
  2663     1EE5                     RB4I2C          equ	7909	;# 
  2664     1EE7                     RB6I2C          equ	7911	;# 
  2665     1F0C                     UMTOAP          equ	7948	;# 
  2666     1F0D                     UMTOAL          equ	7949	;# 
  2667     1F0E                     UMTOAH          equ	7950	;# 
  2668     1FE4                     STATUS_SHAD     equ	8164	;# 
  2669     1FE5                     WREG_SHAD       equ	8165	;# 
  2670     1FE6                     BSR_SHAD        equ	8166	;# 
  2671     1FE7                     PCLATH_SHAD     equ	8167	;# 
  2672     1FE8                     FSR0_SHAD       equ	8168	;# 
  2673     1FE8                     FSR0L_SHAD      equ	8168	;# 
  2674     1FE9                     FSR0H_SHAD      equ	8169	;# 
  2675     1FEA                     FSR1_SHAD       equ	8170	;# 
  2676     1FEA                     FSR1L_SHAD      equ	8170	;# 
  2677     1FEB                     FSR1H_SHAD      equ	8171	;# 
  2678     1FED                     STKPTR          equ	8173	;# 
  2679     1FEE                     TOSL            equ	8174	;# 
  2680     1FEF                     TOSH            equ	8175	;# 
  2681     0000                     INDF0           equ	0	;# 
  2682     0001                     INDF1           equ	1	;# 
  2683     0002                     PCL             equ	2	;# 
  2684     0003                     STATUS          equ	3	;# 
  2685     0004                     FSR0L           equ	4	;# 
  2686     0005                     FSR0H           equ	5	;# 
  2687     0006                     FSR1L           equ	6	;# 
  2688     0007                     FSR1H           equ	7	;# 
  2689     0008                     BSR             equ	8	;# 
  2690     0009                     WREG            equ	9	;# 
  2691     000A                     PCLATH          equ	10	;# 
  2692     000B                     INTCON          equ	11	;# 
  2693     000C                     PORTA           equ	12	;# 
  2694     000D                     PORTB           equ	13	;# 
  2695     000E                     PORTC           equ	14	;# 
  2696     0012                     TRISA           equ	18	;# 
  2697     0013                     TRISB           equ	19	;# 
  2698     0014                     TRISC           equ	20	;# 
  2699     0018                     LATA            equ	24	;# 
  2700     0019                     LATB            equ	25	;# 
  2701     001A                     LATC            equ	26	;# 
  2702     008C                     PIR0            equ	140	;# 
  2703     008D                     PIR1            equ	141	;# 
  2704     008E                     PIR2            equ	142	;# 
  2705     008F                     PIR3            equ	143	;# 
  2706     0090                     PIR4            equ	144	;# 
  2707     0091                     PIR5            equ	145	;# 
  2708     0092                     PIR6            equ	146	;# 
  2709     0093                     PIR7            equ	147	;# 
  2710     0096                     PIE0            equ	150	;# 
  2711     0097                     PIE1            equ	151	;# 
  2712     0098                     PIE2            equ	152	;# 
  2713     0099                     PIE3            equ	153	;# 
  2714     009A                     PIE4            equ	154	;# 
  2715     009B                     PIE5            equ	155	;# 
  2716     009C                     PIE6            equ	156	;# 
  2717     009D                     PIE7            equ	157	;# 
  2718     010C                     PMD0            equ	268	;# 
  2719     010D                     PMD1            equ	269	;# 
  2720     010E                     PMD2            equ	270	;# 
  2721     010F                     PMD3            equ	271	;# 
  2722     0110                     PMD4            equ	272	;# 
  2723     0111                     PMD5            equ	273	;# 
  2724     018C                     WDTCON0         equ	396	;# 
  2725     018D                     WDTCON1         equ	397	;# 
  2726     018E                     WDTPS           equ	398	;# 
  2727     018E                     WDTPSL          equ	398	;# 
  2728     018F                     WDTPSH          equ	399	;# 
  2729     0190                     WDTTMR          equ	400	;# 
  2730     0191                     BORCON          equ	401	;# 
  2731     0192                     PCON0           equ	402	;# 
  2732     0193                     PCON1           equ	403	;# 
  2733     019C                     TMR0L           equ	412	;# 
  2734     019C                     TMR0            equ	412	;# 
  2735     019D                     TMR0H           equ	413	;# 
  2736     019D                     PR0             equ	413	;# 
  2737     019E                     T0CON0          equ	414	;# 
  2738     019F                     T0CON1          equ	415	;# 
  2739     020C                     FVRCON          equ	524	;# 
  2740     020D                     CPCON           equ	525	;# 
  2741     028C                     CPUDOZE         equ	652	;# 
  2742     028D                     OSCCON1         equ	653	;# 
  2743     028E                     OSCCON2         equ	654	;# 
  2744     028F                     OSCCON3         equ	655	;# 
  2745     0290                     OSCSTAT         equ	656	;# 
  2746     0291                     OSCEN           equ	657	;# 
  2747     0292                     OSCTUNE         equ	658	;# 
  2748     0293                     OSCFRQ          equ	659	;# 
  2749     030C                     TMR1            equ	780	;# 
  2750     030C                     TMR1L           equ	780	;# 
  2751     030D                     TMR1H           equ	781	;# 
  2752     030E                     T1CON           equ	782	;# 
  2753     030F                     T1GCON          equ	783	;# 
  2754     030F                     PR1             equ	783	;# 
  2755     0310                     T1GATE          equ	784	;# 
  2756     0310                     TMR1GATE        equ	784	;# 
  2757     0311                     T1CLK           equ	785	;# 
  2758     0311                     TMR1CLK         equ	785	;# 
  2759     038C                     T2TMR           equ	908	;# 
  2760     038C                     TMR2            equ	908	;# 
  2761     038D                     T2PR            equ	909	;# 
  2762     038D                     PR2             equ	909	;# 
  2763     038E                     T2CON           equ	910	;# 
  2764     038F                     T2HLT           equ	911	;# 
  2765     0390                     T2CLKCON        equ	912	;# 
  2766     0390                     T2CLK           equ	912	;# 
  2767     0391                     T2RST           equ	913	;# 
  2768     040C                     CCPR1           equ	1036	;# 
  2769     040C                     CCPR1L          equ	1036	;# 
  2770     040D                     CCPR1H          equ	1037	;# 
  2771     040E                     CCP1CON         equ	1038	;# 
  2772     040F                     CCP1CAP         equ	1039	;# 
  2773     0410                     CCPR2           equ	1040	;# 
  2774     0410                     CCPR2L          equ	1040	;# 
  2775     0411                     CCPR2H          equ	1041	;# 
  2776     0412                     CCP2CON         equ	1042	;# 
  2777     0413                     CCP2CAP         equ	1043	;# 
  2778     041F                     CCPTMRS0        equ	1055	;# 
  2779     050C                     CLBCON          equ	1292	;# 
  2780     050D                     CLBSWINU        equ	1293	;# 
  2781     050E                     CLBSWINH        equ	1294	;# 
  2782     050F                     CLBSWINM        equ	1295	;# 
  2783     0510                     CLBSWINL        equ	1296	;# 
  2784     0515                     CLBCLK          equ	1301	;# 
  2785     0516                     CLBPPSCON4      equ	1302	;# 
  2786     0517                     CLBPPSCON3      equ	1303	;# 
  2787     0518                     CLBPPSCON2      equ	1304	;# 
  2788     0519                     CLBPPSCON1      equ	1305	;# 
  2789     068C                     CLCnCON         equ	1676	;# 
  2790     068D                     CLCnPOL         equ	1677	;# 
  2791     068E                     CLCnSEL0        equ	1678	;# 
  2792     068F                     CLCnSEL1        equ	1679	;# 
  2793     0690                     CLCnSEL2        equ	1680	;# 
  2794     0691                     CLCnSEL3        equ	1681	;# 
  2795     0692                     CLCnGLS0        equ	1682	;# 
  2796     0693                     CLCnGLS1        equ	1683	;# 
  2797     0694                     CLCnGLS2        equ	1684	;# 
  2798     0695                     CLCnGLS3        equ	1685	;# 
  2799     0696                     CLCSELECT       equ	1686	;# 
  2800     0697                     CLCDATA         equ	1687	;# 
  2801     070C                     RC1REG          equ	1804	;# 
  2802     070D                     TX1REG          equ	1805	;# 
  2803     070E                     SP1BRG          equ	1806	;# 
  2804     070E                     SP1BRGL         equ	1806	;# 
  2805     070F                     SP1BRGH         equ	1807	;# 
  2806     0710                     RC1STA          equ	1808	;# 
  2807     0711                     TX1STA          equ	1809	;# 
  2808     0712                     BAUD1CON        equ	1810	;# 
  2809     078C                     SSP1BUF         equ	1932	;# 
  2810     078D                     SSP1ADD         equ	1933	;# 
  2811     078E                     SSP1MSK         equ	1934	;# 
  2812     078F                     SSP1STAT        equ	1935	;# 
  2813     0790                     SSP1CON1        equ	1936	;# 
  2814     0791                     SSP1CON2        equ	1937	;# 
  2815     0792                     SSP1CON3        equ	1938	;# 
  2816     080C                     CM1CON0         equ	2060	;# 
  2817     080D                     CM1CON1         equ	2061	;# 
  2818     080E                     CM1NCH          equ	2062	;# 
  2819     080F                     CM1PCH          equ	2063	;# 
  2820     0810                     CM2CON0         equ	2064	;# 
  2821     0811                     CM2CON1         equ	2065	;# 
  2822     0812                     CM2NCH          equ	2066	;# 
  2823     0813                     CM2PCH          equ	2067	;# 
  2824     081F                     CMOUT           equ	2079	;# 
  2825     0820                     PWM1DC          equ	2080	;# 
  2826     0820                     PWM1DCL         equ	2080	;# 
  2827     0821                     PWM1DCH         equ	2081	;# 
  2828     0822                     PWM1CON         equ	2082	;# 
  2829     0823                     PWM2DC          equ	2083	;# 
  2830     0823                     PWM2DCL         equ	2083	;# 
  2831     0824                     PWM2DCH         equ	2084	;# 
  2832     0825                     PWM2CON         equ	2085	;# 
  2833     082F                     PWMTMRS0        equ	2095	;# 
  2834     088C                     DAC1CON         equ	2188	;# 
  2835     088D                     DAC1DATL        equ	2189	;# 
  2836     1C8C                     NVMADR          equ	7308	;# 
  2837     1C8C                     NVMADRL         equ	7308	;# 
  2838     1C8D                     NVMADRH         equ	7309	;# 
  2839     1C8E                     NVMDAT          equ	7310	;# 
  2840     1C8E                     NVMDATL         equ	7310	;# 
  2841     1C8F                     NVMDATH         equ	7311	;# 
  2842     1C90                     NVMCON1         equ	7312	;# 
  2843     1C91                     NVMCON2         equ	7313	;# 
  2844     1C92                     SCANCON0        equ	7314	;# 
  2845     1C93                     SCANLADR        equ	7315	;# 
  2846     1C93                     SCANLADRL       equ	7315	;# 
  2847     1C94                     SCANLADRH       equ	7316	;# 
  2848     1C96                     SCANHADR        equ	7318	;# 
  2849     1C96                     SCANHADRL       equ	7318	;# 
  2850     1C97                     SCANHADRH       equ	7319	;# 
  2851     1C99                     SCANDPS         equ	7321	;# 
  2852     1C9A                     SCANTRIG        equ	7322	;# 
  2853     1C9D                     CRCDATA         equ	7325	;# 
  2854     1C9D                     CRCDATAL        equ	7325	;# 
  2855     1C9E                     CRCDATAH        equ	7326	;# 
  2856     1C9F                     CRCDATAU        equ	7327	;# 
  2857     1CA0                     CRCDATAT        equ	7328	;# 
  2858     1CA1                     CRCOUT          equ	7329	;# 
  2859     1CA1                     CRCSHFT         equ	7329	;# 
  2860     1CA1                     CRCXOR          equ	7329	;# 
  2861     1CA1                     CRCOUTL         equ	7329	;# 
  2862     1CA1                     CRCSHFTL        equ	7329	;# 
  2863     1CA1                     CRCSHIFTL       equ	7329	;# 
  2864     1CA1                     CRCXORL         equ	7329	;# 
  2865     1CA2                     CRCOUTH         equ	7330	;# 
  2866     1CA2                     CRCSHFTH        equ	7330	;# 
  2867     1CA2                     CRCSHIFTH       equ	7330	;# 
  2868     1CA2                     CRCXORH         equ	7330	;# 
  2869     1CA3                     CRCOUTU         equ	7331	;# 
  2870     1CA3                     CRCSHFTU        equ	7331	;# 
  2871     1CA3                     CRCSHIFTU       equ	7331	;# 
  2872     1CA3                     CRCXORU         equ	7331	;# 
  2873     1CA4                     CRCOUTT         equ	7332	;# 
  2874     1CA4                     CRCSHFTT        equ	7332	;# 
  2875     1CA4                     CRCSHIFTT       equ	7332	;# 
  2876     1CA4                     CRCXORT         equ	7332	;# 
  2877     1CA5                     CRCCON0         equ	7333	;# 
  2878     1CA6                     CRCCON1         equ	7334	;# 
  2879     1CA7                     CRCCON2         equ	7335	;# 
  2880     1D0C                     ADLTH           equ	7436	;# 
  2881     1D0C                     ADLTHL          equ	7436	;# 
  2882     1D0D                     ADLTHH          equ	7437	;# 
  2883     1D0E                     ADUTH           equ	7438	;# 
  2884     1D0E                     ADUTHL          equ	7438	;# 
  2885     1D0F                     ADUTHH          equ	7439	;# 
  2886     1D10                     ADERR           equ	7440	;# 
  2887     1D10                     ADERRL          equ	7440	;# 
  2888     1D11                     ADERRH          equ	7441	;# 
  2889     1D12                     ADSTPT          equ	7442	;# 
  2890     1D12                     ADSTPTL         equ	7442	;# 
  2891     1D13                     ADSTPTH         equ	7443	;# 
  2892     1D14                     ADFLTR          equ	7444	;# 
  2893     1D14                     ADFLTRL         equ	7444	;# 
  2894     1D15                     ADFLTRH         equ	7445	;# 
  2895     1D16                     ADACC           equ	7446	;# 
  2896     1D16                     ADACCL          equ	7446	;# 
  2897     1D17                     ADACCH          equ	7447	;# 
  2898     1D18                     ADACCU          equ	7448	;# 
  2899     1D19                     ADCNT           equ	7449	;# 
  2900     1D1A                     ADRPT           equ	7450	;# 
  2901     1D1B                     ADPREV          equ	7451	;# 
  2902     1D1B                     ADPREVL         equ	7451	;# 
  2903     1D1C                     ADPREVH         equ	7452	;# 
  2904     1D1D                     ADRES           equ	7453	;# 
  2905     1D1D                     ADRESL          equ	7453	;# 
  2906     1D1E                     ADRESH          equ	7454	;# 
  2907     1D1F                     ADPCH           equ	7455	;# 
  2908     1D21                     ADACQ           equ	7457	;# 
  2909     1D21                     ADACQL          equ	7457	;# 
  2910     1D22                     ADACQH          equ	7458	;# 
  2911     1D23                     ADCAP           equ	7459	;# 
  2912     1D24                     ADPRE           equ	7460	;# 
  2913     1D24                     ADPREL          equ	7460	;# 
  2914     1D25                     ADPREH          equ	7461	;# 
  2915     1D26                     ADCON0          equ	7462	;# 
  2916     1D27                     ADCON1          equ	7463	;# 
  2917     1D28                     ADCON2          equ	7464	;# 
  2918     1D29                     ADCON3          equ	7465	;# 
  2919     1D2A                     ADSTAT          equ	7466	;# 
  2920     1D2B                     ADREF           equ	7467	;# 
  2921     1D2C                     ADACT           equ	7468	;# 
  2922     1D2D                     ADCLK           equ	7469	;# 
  2923     1D2E                     ADCG1A          equ	7470	;# 
  2924     1D2F                     ADCG1B          equ	7471	;# 
  2925     1D30                     ADCG1C          equ	7472	;# 
  2926     1D8C                     RA0PPS          equ	7564	;# 
  2927     1D8D                     RA1PPS          equ	7565	;# 
  2928     1D8E                     RA2PPS          equ	7566	;# 
  2929     1D90                     RA4PPS          equ	7568	;# 
  2930     1D91                     RA5PPS          equ	7569	;# 
  2931     1D98                     RB4PPS          equ	7576	;# 
  2932     1D99                     RB5PPS          equ	7577	;# 
  2933     1D9A                     RB6PPS          equ	7578	;# 
  2934     1D9B                     RB7PPS          equ	7579	;# 
  2935     1D9C                     RC0PPS          equ	7580	;# 
  2936     1D9D                     RC1PPS          equ	7581	;# 
  2937     1D9E                     RC2PPS          equ	7582	;# 
  2938     1D9F                     RC3PPS          equ	7583	;# 
  2939     1DA0                     RC4PPS          equ	7584	;# 
  2940     1DA1                     RC5PPS          equ	7585	;# 
  2941     1DA2                     RC6PPS          equ	7586	;# 
  2942     1DA3                     RC7PPS          equ	7587	;# 
  2943     1E0C                     PPSLOCK         equ	7692	;# 
  2944     1E0D                     INTPPS          equ	7693	;# 
  2945     1E0E                     T0CKIPPS        equ	7694	;# 
  2946     1E0F                     T1CKIPPS        equ	7695	;# 
  2947     1E10                     T1GPPS          equ	7696	;# 
  2948     1E19                     T2INPPS         equ	7705	;# 
  2949     1E1E                     CCP1PPS         equ	7710	;# 
  2950     1E1F                     CCP2PPS         equ	7711	;# 
  2951     1E3D                     CLCIN0PPS       equ	7741	;# 
  2952     1E3E                     CLCIN1PPS       equ	7742	;# 
  2953     1E3F                     CLCIN2PPS       equ	7743	;# 
  2954     1E40                     CLCIN3PPS       equ	7744	;# 
  2955     1E41                     CK1PPS          equ	7745	;# 
  2956     1E41                     RX1DTPPS        equ	7745	;# 
  2957     1E42                     RX1PPS          equ	7746	;# 
  2958     1E42                     TX1CKPPS        equ	7746	;# 
  2959     1E47                     SSP1CLKPPS      equ	7751	;# 
  2960     1E48                     SSP1DATPPS      equ	7752	;# 
  2961     1E49                     SSP1SSPPS       equ	7753	;# 
  2962     1E50                     ADACTPPS        equ	7760	;# 
  2963     1E57                     CLBIN0PPS       equ	7767	;# 
  2964     1E58                     CLBIN1PPS       equ	7768	;# 
  2965     1E59                     CLBIN2PPS       equ	7769	;# 
  2966     1E5A                     CLBIN3PPS       equ	7770	;# 
  2967     1E8C                     ANSELA          equ	7820	;# 
  2968     1E8D                     WPUA            equ	7821	;# 
  2969     1E8E                     ODCONA          equ	7822	;# 
  2970     1E8F                     SLRCONA         equ	7823	;# 
  2971     1E90                     INLVLA          equ	7824	;# 
  2972     1E91                     IOCAP           equ	7825	;# 
  2973     1E92                     IOCAN           equ	7826	;# 
  2974     1E93                     IOCAF           equ	7827	;# 
  2975     1E96                     ANSELB          equ	7830	;# 
  2976     1E97                     WPUB            equ	7831	;# 
  2977     1E98                     ODCONB          equ	7832	;# 
  2978     1E99                     SLRCONB         equ	7833	;# 
  2979     1E9A                     INLVLB          equ	7834	;# 
  2980     1E9B                     IOCBP           equ	7835	;# 
  2981     1E9C                     IOCBN           equ	7836	;# 
  2982     1E9D                     IOCBF           equ	7837	;# 
